
--Reading matrix from file
first gfb.nodes [0, 1, 2, 3, 4]
first gfb.edges [(0, 1), (0, 2), (0, 3), (0, 4), (0, 5)]
Name: 
Type: Graph
Number of nodes: 4039
Number of edges: 88234
Average degree:  43.6910

--Community creation
communityInfo
first parts.items()  [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0)]
[(0, 0),
 (1014, [0.015798661307589192]),
 (1015, [0.015798661307589192]),
 (1016, [0.015798661307592943]),
 (1017, [0.01579866130759032]),
 (1018, [0.015798661307589192]),
 (1019, [0.015798661307589192]),
 (1020, [0.015798661307589192]),
 (1021, [0.015798661307589192]),
 (1022, [0.01579866130759032]),
 (1023, [0.015798661307592943]),
 (1024, [0.01579866130759032]),
 (1025, [0.015394070701572973]),
 (1026, [0.01579866130759032]),
 (1027, [0.01579866130759032]),
 (1028, [0.01579866130759032]),
 (1029, [0.01579866130759032]),
 (1030, [0.015798661307592943]),
 (1031, [0.015798661307592943]),
 (1032, [0.015798661307589192]),
 (1033, [0.015798661307592943]),
 (1034, [0.01579866130759032]),
 (1035, [0.015798661307589192]),
 (1036, [0.015798661307589192]),
 (1037, [0.015798661307589192]),
 (1038, [0.01579866130759032]),
 (1039, [0.01579866130759032]),
 (1040, [0.01579866130759032]),
 (1041, [0.015798661307589192]),
 (1042, [0.015798661307589192]),
 (1043, [0.015798661307592943]),
 (1044, [0.015798661307589192]),
 (1045, [0.015798661307592943]),
 (1046, [0.01579866130759032]),
 (1047, [0.01579866130759032]),
 (1048, [0.01579866130759032]),
 (1049, [0.01579866130759032]),
 (1050, [0.01579866130759032]),
 (1051, [0.015798661307589192]),
 (1052, [0.015798661307589192]),
 (1053, [0.015798661307592943]),
 (1054, [0.01579866130759032]),
 (1055, [0.01579866130759032]),
 (1056, [0.01579866130759032]),
 (1057, [0.015798661307592943]),
 (1058, [0.01579866130759032]),
 (1059, [0.01579866130759032]),
 (1060, [0.015798661307589192]),
 (1061, [0.015798661307592943]),
 (1062, [0.015798661307589192]),
 (1063, [0.01579866130759032]),
 (1064, [0.015394070701572973]),
 (1065, [0.015798661307589192]),
 (1066, [0.015798661307589192]),
 (1067, [0.015798661307589192]),
 (1068, [0.01579866130759032]),
 (1069, [0.01579866130759032]),
 (1070, [0.015798661307589192]),
 (1071, [0.01579866130759032]),
 (1072, [0.015798661307589192]),
 (1073, [0.015798661307592943]),
 (1074, [0.01579866130759032]),
 (1075, [0.01579866130759032]),
 (1076, [0.01579866130759032]),
 (1077, [0.01579866130759032]),
 (1078, [0.01579866130759032]),
 (1079, [0.01579866130759032]),
 (1080, [0.015394070701572973]),
 (1081, [0.015798661307589192]),
 (1082, [0.015798661307589192]),
 (1083, [0.01579866130759032]),
 (1084, [0.01579866130759032]),
 (1085, [0.015798661307590604]),
 (1086, [0.01579866130759032]),
 (1087, [0.01579866130759032]),
 (1088, [0.015798661307592943]),
 (1089, [0.015798661307589192]),
 (1090, [0.015798661307589192]),
 (1091, [0.01579866130759032]),
 (1092, [0.01579866130759032]),
 (1093, [0.015798661307589192]),
 (1094, [0.015394070701572973]),
 (1095, [0.015394070701572973]),
 (1096, [0.01579866130759032]),
 (1097, [0.015798661307592943]),
 (1098, [0.015798661307592943]),
 (1099, [0.015798661307589192]),
 (1100, [0.015798661307589192]),
 (1101, [0.01579866130759032]),
 (1102, [0.015798661307589192]),
 (1103, [0.015798661307589192]),
 (1104, [0.015798661307589192]),
 (1105, [0.01579866130759032]),
 (1106, [0.015798661307589192]),
 (1107, [0.01579866130759032]),
 (1108, [0.015798661307589192]),
 (1109, [0.015798661307589192]),
 (1110, [0.01579866130759032]),
 (1111, [0.015798661307592943]),
 (1112, [0.01579866130759032]),
 (1113, [0.015394070701572973]),
 (1114, [0.015394070701572973]),
 (1115, [0.015798661307589192]),
 (1116, [0.01579866130759032]),
 (1117, [0.01579866130759032]),
 (1118, [0.015798661307592943]),
 (1119, [0.01579866130759032]),
 (1120, [0.015798661307589192]),
 (1121, [0.015798661307589192]),
 (1122, [0.015394070701572973]),
 (1123, [0.01579866130759032]),
 (1124, [0.01579866130759032]),
 (1125, [0.01579866130759032]),
 (1126, [0.01579866130759032]),
 (1127, [0.015798661307589192]),
 (1128, [0.01579866130759032]),
 (1129, [0.015798661307589192]),
 (1130, [0.01579866130759032]),
 (1131, [0.015798661307589192]),
 (1132, [0.01579866130759032]),
 (1133, [0.01579866130759032]),
 (1134, [0.015798661307589192]),
 (1135, [0.01579866130759032]),
 (1136, [0.015798661307592943]),
 (1137, [0.015798661307592943]),
 (1138, [0.015798661307592943]),
 (1139, [0.015798661307589192]),
 (1140, [0.01579866130759109]),
 (1141, [0.015798661307589192]),
 (1142, [0.015394070701572973]),
 (1143, [0.015798661307589192]),
 (1144, [0.015798661307592943]),
 (1145, [0.01579866130759032]),
 (1146, [0.01579866130759032]),
 (1147, [0.015798661307589192]),
 (1148, [0.015798661307589192]),
 (1149, [0.01579866130759032]),
 (1150, [0.01579866130759032]),
 (1151, [0.01579866130759032]),
 (1152, [0.015798661307589192]),
 (1153, [0.01579866130759032]),
 (1154, [0.015394070701572973]),
 (1155, [0.015394070701572973]),
 (1156, [0.01579866130759032]),
 (1157, [0.01579866130759032]),
 (1158, [0.015798661307589192]),
 (1159, [0.015798661307589192]),
 (1160, [0.01579866130759032]),
 (1161, [0.01579866130759032]),
 (1162, [0.015394070701572973]),
 (1163, [0.01579866130759032]),
 (1164, [0.01579866130759032]),
 (1165, [0.015798661307592943]),
 (1166, [0.015798661307589192]),
 (1167, [0.015798661307589192]),
 (1168, [0.015798661307589192]),
 (1169, [0.015798661307589192]),
 (1170, [0.015798661307589192]),
 (1171, [0.01579866130759032]),
 (1172, [0.01579866130759032]),
 (1173, [0.01579866130759032]),
 (1174, [0.015798661307592943]),
 (1175, [0.01579866130759032]),
 (1176, [0.015798661307589192]),
 (1177, [0.015798661307592943]),
 (1178, [0.015798661307592943]),
 (1179, [0.015394070701572973]),
 (1180, [0.01579866130759032]),
 (1181, [0.01579866130759032]),
 (1182, [0.01579866130759032]),
 (1183, [0.015798661307589192]),
 (1184, [0.01579866130759032]),
 (1185, [0.01579866130759032]),
 (1186, [0.015798661307592943]),
 (1187, [0.015798661307592943]),
 (1188, [0.015798661307589192]),
 (1189, [0.015798661307589192]),
 (1190, [0.015798661307589192]),
 (1191, [0.01579866130759032]),
 (1192, [0.015798661307589192]),
 (1193, [0.015798661307592943]),
 (1194, [0.01579866130759032]),
 (1195, [0.01579866130759032]),
 (1196, [0.01579866130759032]),
 (1197, [0.015798661307592943]),
 (1198, [0.01579866130759032]),
 (1199, [0.01579866130759032]),
 (1200, [0.01579866130759032]),
 (1201, [0.01579866130759032]),
 (1202, [0.01579866130759032]),
 (1203, [0.015798661307592943]),
 (1204, [0.015798661307589192]),
 (1205, [0.01579866130759032]),
 (1206, [0.01579866130759032]),
 (1207, [0.01579866130759032]),
 (1208, [0.01579866130759032]),
 (1209, [0.01579866130759032]),
 (1210, [0.015394070701572973]),
 (1211, [0.01579866130759032]),
 (1212, [0.015394070701572973]),
 (1213, [0.015798661307589192]),
 (1214, [0.01579866130759032]),
 (1215, [0.015798661307589192]),
 (1216, [0.015798661307592943]),
 (1217, [0.015798661307589192]),
 (1218, [0.015798661307592943]),
 (1219, [0.01579866130759032]),
 (1220, [0.01579866130759032]),
 (1221, [0.015798661307589192]),
 (1222, [0.01579866130759032]),
 (1223, [0.015394070701572973]),
 (1224, [0.01579866130759032]),
 (1225, [0.015798661307589192]),
 (1226, [0.015798661307589192]),
 (1227, [0.015798661307589192]),
 (1228, [0.015798661307589192]),
 (1229, [0.015798661307589192]),
 (1230, [0.01579866130759032]),
 (1231, [0.015798661307589192]),
 (1232, [0.015798661307592943]),
 (1233, [0.015798661307589192]),
 (1234, [0.015394070701572973]),
 (1235, [0.015798661307589192]),
 (1236, [0.015798661307589192]),
 (1237, [0.015394070701572973]),
 (1238, [0.01579866130759032]),
 (1239, [0.01579866130759032]),
 (1240, [0.015798661307592943]),
 (1241, [0.015798661307589192]),
 (1242, [0.01579866130759032]),
 (1243, [0.01579866130759032]),
 (1244, [0.015798661307589192]),
 (1245, [0.015798661307589192]),
 (1246, [0.015798661307589192]),
 (1247, [0.015798661307589192]),
 (1248, [0.015798661307589192]),
 (1249, [0.015798661307589192]),
 (1250, [0.01579866130759032]),
 (1251, [0.015798661307592943]),
 (1252, [0.015798661307592943]),
 (1253, [0.01579866130759032]),
 (1254, [0.015798661307592943]),
 (1255, [0.01579866130759032]),
 (1256, [0.01579866130759032]),
 (1257, [0.015798661307589192]),
 (1258, [0.015798661307589192]),
 (1259, [0.015798661307589192]),
 (1260, [0.015798661307589192]),
 (1261, [0.015798661307589192]),
 (1262, [0.01579866130759032]),
 (1263, [0.015394070701572973]),
 (1264, [0.015798661307589192]),
 (1265, [0.01579866130759032]),
 (1266, [0.01579866130759032]),
 (1267, [0.01579866130759032]),
 (1268, [0.015798661307589192]),
 (1269, [0.01579866130759032]),
 (1270, [0.01579866130759032]),
 (1271, [0.01579866130759032]),
 (1272, [0.01579866130759032]),
 (1273, [0.015798661307589192]),
 (1274, [0.015798661307592943]),
 (1275, [0.015798661307589192]),
 (1276, [0.01579866130759032]),
 (1277, [0.015798661307589192]),
 (1278, [0.01579866130759032]),
 (1279, [0.015798661307589192]),
 (1280, [0.01579866130759032]),
 (1281, [0.015798661307589192]),
 (1282, [0.015798661307589192]),
 (1283, [0.01579866130759032]),
 (1284, [0.015798661307589192]),
 (1285, [0.01579866130759032]),
 (1286, [0.015798661307589192]),
 (1287, [0.01579866130759032]),
 (1288, [0.01579866130759032]),
 (1289, [0.01579866130759032]),
 (1290, [0.01579866130759032]),
 (1291, [0.01579866130759032]),
 (1292, [0.015798661307589192]),
 (1293, [0.01579866130759032]),
 (1294, [0.015394070701572973]),
 (1295, [0.015394070701572973]),
 (1296, [0.015798661307589192]),
 (1297, [0.01579866130759032]),
 (1298, [0.015798661307589192]),
 (1299, [0.015798661307589192]),
 (1300, [0.015394070701572973]),
 (1301, [0.01579866130759032]),
 (1302, [0.01579866130759032]),
 (1303, [0.015798661307589192]),
 (1304, [0.015798661307589192]),
 (1305, [0.01579866130759032]),
 (1306, [0.015798661307589192]),
 (1307, [0.015798661307592943]),
 (1308, [0.015798661307589192]),
 (1309, [0.015798661307589192]),
 (1310, [0.015798661307589192]),
 (1311, [0.015798661307589192]),
 (1312, [0.01579866130759032]),
 (1313, [0.015394070701572973]),
 (1314, [0.015798661307592943]),
 (1315, [0.015798661307589192]),
 (1316, [0.015798661307589192]),
 (1317, [0.015798661307592943]),
 (1318, [0.015394070701572973]),
 (1319, [0.015798661307592943]),
 (1320, [0.015394070701572973]),
 (1321, [0.01579866130759032]),
 (1322, [0.015798661307589192]),
 (1323, [0.01579866130759032]),
 (1324, [0.015798661307589192]),
 (1325, [0.015798661307592943]),
 (1326, [0.01579866130759032]),
 (1327, [0.01579866130759032]),
 (1328, [0.015798661307592943]),
 (1329, [0.01579866130759032]),
 (1330, [0.01579866130759032]),
 (1331, [0.01579866130759032]),
 (1332, [0.015394070701572973]),
 (1333, [0.015798661307592943]),
 (1334, [0.01579866130759032]),
 (1335, [0.01579866130759032]),
 (1336, [0.01579866130759032]),
 (1337, [0.01579866130759032]),
 (1338, [0.015798661307589192]),
 (1339, [0.01579866130759032]),
 (1340, [0.01579866130759032]),
 (1341, [0.01579866130759032]),
 (1342, [0.015394070701572973]),
 (1343, [0.015798661307589192]),
 (1344, [0.01579866130759032]),
 (1345, [0.015798661307589192]),
 (1346, [0.01579866130759032]),
 (1347, [0.015798661307589192]),
 (1348, [0.015798661307589192]),
 (1349, [0.015394070701572973]),
 (1350, [0.015798661307589192]),
 (1351, [0.01579866130759032]),
 (1352, [0.01579866130759032]),
 (1353, [0.015798661307592943]),
 (1354, [0.015798661307589192]),
 (1355, [0.015798661307589192]),
 (1356, [0.015394070701572973]),
 (1357, [0.015394070701572973]),
 (1358, [0.015394070701572973]),
 (1359, [0.01579866130759032]),
 (1360, [0.015798661307592943]),
 (1361, [0.01579866130759032]),
 (1362, [0.015798661307589192]),
 (1363, [0.015798661307592943]),
 (1364, [0.015798661307589192]),
 (1365, [0.01579866130759032]),
 (1366, [0.015798661307589192]),
 (1367, [0.01579866130759032]),
 (1368, [0.015798661307592943]),
 (1369, [0.01579866130759032]),
 (1370, [0.01579866130759032]),
 (1371, [0.015798661307592943]),
 (1372, [0.015394070701572973]),
 (1373, [0.015798661307589192]),
 (1374, [0.015394070701572973]),
 (1375, [0.01579866130759032]),
 (1376, [0.01579866130759032]),
 (1377, [0.01579866130759032]),
 (1378, [0.015798661307592943]),
 (1379, [0.015798661307589192]),
 (1380, [0.01579866130759032]),
 (1381, [0.015798661307589192]),
 (1382, [0.015798661307589192]),
 (1383, [0.01579866130759032]),
 (1384, [0.015798661307592943]),
 (1385, [0.015798661307589192]),
 (1386, [0.01579866130759032]),
 (1387, [0.01579866130759032]),
 (1388, [0.01579866130759032]),
 (1389, [0.01579866130759032]),
 (1390, [0.01579866130759032]),
 (1391, [0.01579866130759032]),
 (1392, [0.015798661307589192]),
 (1393, [0.01579866130759032]),
 (1394, [0.015798661307592943]),
 (1395, [0.01579866130759032]),
 (1396, [0.015798661307589192]),
 (1397, [0.015394070701572973]),
 (1398, [0.01579866130759032]),
 (1399, [0.01579866130759032]),
 (1400, [0.015394070701572973]),
 (1401, [0.01579866130759032]),
 (1402, [0.01579866130759032]),
 (1403, [0.015798661307592943]),
 (1404, [0.015798661307589192]),
 (1405, [0.01579866130759032]),
 (1406, [0.015798661307589192]),
 (1407, [0.01579866130759032]),
 (1408, [0.015394070701572973]),
 (1409, [0.01579866130759032]),
 (1410, [0.015798661307592943]),
 (1411, [0.01579866130759032]),
 (1412, [0.015798661307589192]),
 (1413, [0.015798661307589192]),
 (1414, [0.015798661307589192]),
 (1415, [0.015798661307589192]),
 (1416, [0.01579866130759032]),
 (1417, [0.015798661307589192]),
 (1418, [0.015798661307589192]),
 (1419, [0.01579866130759032]),
 (1420, [0.01579866130759032]),
 (1421, [0.015798661307592943]),
 (1422, [0.015394070701572973]),
 (1423, [0.015798661307589192]),
 (1424, [0.015798661307592943]),
 (1425, [0.015394070701572973]),
 (1426, [0.015798661307589192]),
 (1427, [0.015394070701572973]),
 (1428, [0.015798661307589192]),
 (1429, [0.015798661307589192]),
 (1430, [0.015394070701572973]),
 (1431, [0.01579866130759032]),
 (1432, [0.015798661307589192]),
 (1433, [0.015798661307592943]),
 (1434, [0.01579866130759032]),
 (1435, [0.015798661307589192]),
 (1436, [0.015798661307589192]),
 (1437, [0.01579866130759032]),
 (1438, [0.015798661307589192]),
 (1439, [0.01579866130759032]),
 (1440, [0.01579866130759032]),
 (1441, [0.01579866130759032]),
 (1442, [0.01579866130759032]),
 (1443, [0.015394070701572973]),
 (1444, [0.015798661307589192]),
 (1445, [0.015798661307592943]),
 (1446, [0.015394070701572973]),
 (1447, [0.01579866130759032]),
 (1448, [0.015798661307589192]),
 (1449, [0.01579866130759032]),
 (1450, [0.01579866130759109]),
 (1451, [0.015798661307589192]),
 (1452, [0.015798661307592943]),
 (1453, [0.015394070701572973]),
 (1454, [0.015798661307589192]),
 (1455, [0.015394070701572973]),
 (1456, [0.01579866130759032]),
 (1457, [0.01579866130759032]),
 (1458, [0.01579866130759032]),
 (1459, [0.015798661307589192]),
 (1460, [0.01579866130759032]),
 (1461, [0.01579866130759032]),
 (1462, [0.015798661307589192]),
 (1463, [0.01579866130759032]),
 (1464, [0.015394070701572973]),
 (1465, [0.01579866130759172]),
 (1466, [0.01579866130759032]),
 (1467, [0.01579866130759032]),
 (1468, [0.015798661307592943]),
 (1469, [0.015798661307589192]),
 (1470, [0.01579866130759032]),
 (1471, [0.01579866130759032]),
 (1472, [0.015798661307589192]),
 (1473, [0.015798661307589192]),
 (1474, [0.015798661307589192]),
 (1475, [0.015798661307589192]),
 (1476, [0.01579866130759032]),
 (1477, [0.01579866130759032]),
 (1478, [0.015394070701572973]),
 (1479, [0.015798661307589192]),
 (1480, [0.01579866130759032]),
 (1481, [0.015798661307589192]),
 (1482, [0.015798661307589192]),
 (1483, [0.01579866130759032]),
 (1484, [0.01579866130759032]),
 (1485, [0.01579866130759032]),
 (1486, [0.01579866130759032]),
 (1487, [0.015394070701572973]),
 (1488, [0.01579866130759032]),
 (1489, [0.015798661307589192]),
 (1490, [0.015394070701572973]),
 (1491, [0.01579866130759032]),
 (1492, [0.015798661307589192]),
 (1493, [0.015798661307592943]),
 (1494, [0.015798661307592943]),
 (1495, [0.015798661307589192]),
 (1496, [0.015798661307589192]),
 (1497, [0.015394070701572973]),
 (1498, [0.01579866130759032]),
 (1499, [0.015798661307592943]),
 (1500, [0.015798661307589192]),
 (1501, [0.01579866130759032]),
 (1502, [0.015798661307589192]),
 (1503, [0.015798661307589192]),
 (1504, [0.015798661307589192]),
 (1505, [0.01579866130759109]),
 (1506, [0.015394070701572973]),
 (1507, [0.015798661307589192]),
 (1508, [0.015798661307589192]),
 (1509, [0.01579866130759032]),
 (1510, [0.015798661307589192]),
 (1511, [0.015798661307592943]),
 (1512, [0.015394070701572973]),
 (1513, [0.01579866130759032]),
 (1514, [0.015394070701572973]),
 (1515, [0.015798661307589192]),
 (1516, [0.01579866130759032]),
 (1517, [0.01579866130759032]),
 (1518, [0.01579866130759032]),
 (1519, [0.01579866130759032]),
 (1520, [0.01579866130759032]),
 (1521, [0.01579866130759032]),
 (1522, [0.01579866130759032]),
 (1523, [0.01579866130759032]),
 (1524, [0.01579866130759032]),
 (1525, [0.015798661307589192]),
 (1526, [0.015394070701572973]),
 (1527, [0.01579866130759032]),
 (1528, [0.01579866130759032]),
 (1529, [0.015798661307589192]),
 (1530, [0.01579866130759032]),
 (1531, [0.015798661307589192]),
 (1532, [0.01579866130759032]),
 (1533, [0.015798661307592943]),
 (1534, [0.01579866130759109]),
 (1535, [0.01579866130759032]),
 (1536, [0.015798661307589192]),
 (1537, [0.01579866130759032]),
 (1538, [0.01579866130759032]),
 (1539, [0.01579866130759032]),
 (1540, [0.01579866130759032]),
 (1541, [0.015798661307589192]),
 (1542, [0.01579866130759032]),
 (1543, [0.015394070701572973]),
 (1544, [0.01579866130759032]),
 (1545, [0.015394070701572973]),
 (1546, [0.015798661307592943]),
 (1547, [0.01579866130759032]),
 (1548, [0.015798661307592943]),
 (1549, [0.015394070701572973]),
 (1550, [0.015798661307589192]),
 (1551, [0.01579866130759032]),
 (1552, [0.01579866130759032]),
 (1553, [0.015798661307592943]),
 (1554, [0.01579866130759032]),
 (1555, [0.015798661307592943]),
 (1556, [0.01579866130759032]),
 (1557, [0.01579866130759032]),
 (1558, [0.01579866130759032]),
 (1559, [0.01579866130759032]),
 (1560, [0.01579866130759032]),
 (1561, [0.01579866130759032]),
 (1562, [0.015798661307592943]),
 (1563, [0.01579866130759032]),
 (1564, [0.01579866130759032]),
 (1565, [0.015394070701572973]),
 (1566, [0.015394070701572973]),
 (1567, [0.015798661307592943]),
 (1568, [0.015798661307592943]),
 (1569, [0.015798661307589192]),
 (1570, [0.01579866130759032]),
 (1571, [0.01579866130759032]),
 (1572, [0.01579866130759032]),
 (1573, [0.015798661307589192]),
 (1574, [0.015394070701572973]),
 (1575, [0.015798661307589192]),
 (1576, [0.015798661307589192]),
 (1577, [0.01579866130759172]),
 (1578, [0.015798661307589192]),
 (1579, [0.015798661307592943]),
 (1580, [0.01579866130759032]),
 (1581, [0.01579866130759032]),
 (1582, [0.015798661307589192]),
 (1583, [0.015798661307589192]),
 (1584, [0.01579866130759032]),
 (1585, [0.01579866130759032]),
 (1586, [0.01579866130759032]),
 (1587, [0.015798661307589192]),
 (1588, [0.015798661307592943]),
 (1589, [0.01579866130759032]),
 (1590, [0.01579866130759032]),
 (1591, [0.015798661307589192]),
 (1592, [0.015798661307589192]),
 (1593, [0.015798661307592943]),
 (1594, [0.01579866130759032]),
 (1595, [0.015798661307589192]),
 (1596, [0.015798661307589192]),
 (1597, [0.01579866130759032]),
 (1598, [0.01579866130759032]),
 (1599, [0.015394070701572973]),
 (1600, [0.01579866130759032]),
 (1601, [0.015798661307592943]),
 (1602, [0.015394070701572973]),
 (1603, [0.01579866130759032]),
 (1604, [0.01579866130759032]),
 (1605, [0.01579866130759032]),
 (1606, [0.015394070701572973]),
 (1607, [0.015798661307592943]),
 (1608, [0.01579866130759032]),
 (1609, [0.01579866130759032]),
 (1610, [0.01579866130759032]),
 (1611, [0.015798661307589192]),
 (1612, [0.01579866130759032]),
 (1613, [0.01579866130759032]),
 (1614, [0.01579866130759032]),
 (1615, [0.015798661307592943]),
 (1616, [0.015394070701572973]),
 (1617, [0.01579866130759032]),
 (1618, [0.01579866130759032]),
 (1619, [0.01579866130759032]),
 (1620, [0.01579866130759032]),
 (1621, [0.01579866130759032]),
 (1622, [0.01579866130759032]),
 (1623, [0.01579866130759032]),
 (1624, [0.015798661307589192]),
 (1625, [0.015394070701572973]),
 (1626, [0.01579866130759032]),
 (1627, [0.01579866130759032]),
 (1628, [0.015798661307589192]),
 (1629, [0.015798661307592943]),
 (1630, [0.015798661307589192]),
 (1631, [0.015394070701572973]),
 (1632, [0.01579866130759032]),
 (1633, [0.015798661307589192]),
 (1634, [0.015798661307589192]),
 (1635, [0.015798661307589192]),
 (1636, [0.015798661307589192]),
 (1637, [0.01579866130759032]),
 (1638, [0.015798661307589192]),
 (1639, [0.01579866130759032]),
 (1640, [0.015798661307589192]),
 (1641, [0.015798661307592943]),
 (1642, [0.01579866130759109]),
 (1643, [0.01579866130759032]),
 (1644, [0.01579866130759032]),
 (1645, [0.015394070701572973]),
 (1646, [0.015798661307589192]),
 (1647, [0.015798661307589192]),
 (1648, [0.015798661307592943]),
 (1649, [0.015798661307589192]),
 (1650, [0.015798661307589192]),
 (1651, [0.01579866130759032]),
 (1652, [0.01579866130759032]),
 (1653, [0.01579866130759032]),
 (1654, [0.015394070701572973]),
 (1655, [0.015798661307589192]),
 (1656, [0.01579866130759109]),
 (1657, [0.015394070701572973]),
 (1658, [0.015798661307589192]),
 (1659, [0.01579866130759032]),
 (1660, [0.015394070701572973]),
 (1661, [0.015798661307589192]),
 (1662, [0.01579866130759032]),
 (1663, [0.01579866130759032]),
 (1664, [0.015798661307589192]),
 (1665, [0.01579866130759032]),
 (1666, [0.01579866130759109]),
 (1667, [0.015798661307589192]),
 (1668, [0.01579866130759032]),
 (1669, [0.01579866130759032]),
 (1670, [0.01579866130759032]),
 (1671, [0.015394070701572973]),
 (1672, [0.015798661307589192]),
 (1673, [0.015394070701572973]),
 (1674, [0.01579866130759032]),
 (1675, [0.01579866130759032]),
 (1676, [0.015798661307592943]),
 (1677, [0.015394070701572973]),
 (1678, [0.01579866130759032]),
 (1679, [0.015394070701572973]),
 (1680, [0.015798661307589192]),
 (1681, [0.015798661307589192]),
 (1682, [0.015798661307589192]),
 (1683, [0.01579866130759032]),
 (1684, [0.01579866130759109]),
 (1685, [0.01579866130759032]),
 (1686, [0.015798661307589192]),
 (1687, [0.015798661307592943]),
 (1688, [0.01579866130759032]),
 (1689, [0.01579866130759032]),
 (1690, [0.015798661307589192]),
 (1691, [0.015798661307589192]),
 (1692, [0.015394070701572973]),
 (1693, [0.015798661307592943]),
 (1694, [0.015394070701572973]),
 (1695, [0.015394070701572973]),
 (1696, [0.015394070701572973]),
 (1697, [0.01579866130759032]),
 (1698, [0.015798661307592943]),
 (1699, [0.015798661307589192]),
 (1700, [0.01579866130759032]),
 (1701, [0.015798661307592943]),
 (1702, [0.01579866130759032]),
 (1703, [0.015798661307589192]),
 (1704, [0.015798661307589192]),
 (1705, [0.015798661307592943]),
 (1706, [0.015798661307589192]),
 (1707, [0.01579866130759032]),
 (1708, [0.015798661307592943]),
 (1709, [0.015798661307589192]),
 (1710, [0.01579866130759032]),
 (1711, [0.01579866130759032]),
 (1712, [0.01579866130759032]),
 (1713, [0.015798661307592943]),
 (1714, [0.01579866130759032]),
 (1715, [0.015798661307589192]),
 (1716, [0.015798661307589192]),
 (1717, [0.01579866130759032]),
 (1718, [0.01579866130759172]),
 (1719, [0.015798661307592943]),
 (1720, [0.015798661307589192]),
 (1721, [0.01579866130759032]),
 (1722, [0.01579866130759032]),
 (1723, [0.01579866130759032]),
 (1724, [0.01579866130759032]),
 (1725, [0.015798661307589192]),
 (1726, [0.01579866130759109]),
 (1727, [0.015798661307589192]),
 (1728, [0.015798661307589192]),
 (1729, [0.015798661307589192]),
 (1730, [0.01579866130759032]),
 (1731, [0.015394070701572973]),
 (1732, [0.015798661307589192]),
 (1733, [0.015798661307592943]),
 (1734, [0.01579866130759032]),
 (1735, [0.01579866130759032]),
 (1736, [0.01579866130759032]),
 (1737, [0.01579866130759032]),
 (1738, [0.015798661307589192]),
 (1739, [0.015798661307589192]),
 (1740, [0.015394070701572973]),
 (1741, [0.01579866130759032]),
 (1742, [0.015798661307589192]),
 (1743, [0.015394070701572973]),
 (1744, [0.015394070701572973]),
 (1745, [0.015798661307589192]),
 (1746, [0.01579866130759032]),
 (1747, [0.015798661307592943]),
 (1748, [0.015798661307589192]),
 (1749, [0.015798661307589192]),
 (1750, [0.01579866130759032]),
 (1751, [0.015798661307589192]),
 (1752, [0.01579866130759032]),
 (1753, [0.01579866130759032]),
 (1754, [0.01579866130759032]),
 (1755, [0.015798661307589192]),
 (1756, [0.015798661307589192]),
 (1757, [0.01579866130759032]),
 (1758, [0.01579866130759109]),
 (1759, [0.015798661307589192]),
 (1760, [0.015798661307592943]),
 (1761, [0.01579866130759032]),
 (1762, [0.015394070701572973]),
 (1763, [0.015394070701572973]),
 (1764, [0.015798661307589192]),
 (1765, [0.01579866130759032]),
 (1766, [0.015394070701572973]),
 (1767, [0.015394070701572973]),
 (1768, [0.01579866130759032]),
 (1769, [0.01579866130759032]),
 (1770, [0.015798661307589192]),
 (1771, [0.01579866130759032]),
 (1772, [0.01579866130759032]),
 (1773, [0.015394070701572973]),
 (1774, [0.01579866130759032]),
 (1775, [0.01579866130759032]),
 (1776, [0.015394070701572973]),
 (1777, [0.015394070701572973]),
 (1778, [0.015394070701572973]),
 (1779, [0.01579866130759032]),
 (1780, [0.01579866130759032]),
 (1781, [0.015798661307589192]),
 (1782, [0.01579866130759032]),
 (1783, [0.015798661307589192]),
 (1784, [0.015798661307592943]),
 (1785, [0.015798661307589192]),
 (1786, [0.015798661307589192]),
 (1787, [0.015798661307592943]),
 (1788, [0.015798661307592943]),
 (1789, [0.01579866130759032]),
 (1790, [0.015394070701572973]),
 (1791, [0.01579866130759032]),
 (1792, [0.01579866130759032]),
 (1793, [0.01579866130759032]),
 (1794, [0.015798661307589192]),
 (1795, [0.01579866130759032]),
 (1796, [0.01579866130759032]),
 (1797, [0.01579866130759032]),
 (1798, [0.015798661307592943]),
 (1799, [0.01579866130759032]),
 (1800, [0.01579866130759032]),
 (1801, [0.015394070701572973]),
 (1802, [0.015798661307592943]),
 (1803, [0.015798661307592943]),
 (1804, [0.01579866130759032]),
 (1805, [0.01579866130759032]),
 (1806, [0.015798661307592943]),
 (1807, [0.015798661307589192]),
 (1808, [0.015394070701572973]),
 (1809, [0.01579866130759032]),
 (1810, [0.01579866130759032]),
 (1811, [0.01579866130759032]),
 (1812, [0.015798661307589192]),
 (1813, [0.01579866130759032]),
 (1814, [0.015394070701572973]),
 (1815, [0.015798661307589192]),
 (1816, [0.01579866130759032]),
 (1817, [0.01579866130759032]),
 (1818, [0.015798661307589192]),
 (1819, [0.01579866130759032]),
 (1820, [0.015798661307589192]),
 (1821, [0.01579866130759032]),
 (1822, [0.01579866130759032]),
 (1823, [0.01579866130759032]),
 (1824, [0.015798661307589192]),
 (1825, [0.015798661307592943]),
 (1826, [0.01579866130759032]),
